cabin_class,seat,airline_code,airline,flight_number,aircraft,aircraft_type,dep_airport,dep_airport_name,arr_airport,arr_airport_name,month,year,time_in_air,dep_country,arr_country,aircraft_family,airline_family
Economy,21F,DY,Norwegian Air Shuttle,1102,73H,Boeing 737-800 (winglets),OSL,Oslo Gardermoen Airport,BER,Berlin Brandenburg Airport,9,2024,1:35:00,Norway,Germany,Boeing 737,Other
Economy,22A,DY,Norwegian Air Shuttle,385,73H,Boeing 737-800 (winglets),TOS,Tromso Airport,OSL,Oslo Gardermoen Airport,9,2024,1:55:00,Norway,Norway,Boeing 737,Other
Economy,25A,DY,Norwegian Air Shuttle,374,73H,Boeing 737-800 (winglets),OSL,Oslo Gardermoen Airport,TOS,Tromso Airport,9,2024,1:55:00,Norway,Norway,Boeing 737,Other
Economy,23C,DY,Norwegian Air Shuttle,1103,73H,Boeing 737-800 (winglets),BER,Berlin Brandenburg Airport,OSL,Oslo Gardermoen Airport,9,2024,1:40:00,Germany,Norway,Boeing 737,Other
Economy,None,LH,Lufthansa,210,319,Airbus A319,FRA,Frankfurt Airport,DRS,Dresden Airport,9,2024,1:00:00,Germany,Germany,Airbus A319,Star Alliance
Economy,None,LH,Lufthansa,755,74H,Boeing 747-8,BLR,Kempegowda International Airport  Bengaluru,FRA,Frankfurt Airport,9,2024,9:30:00,India,Germany,Boeing 747,Star Alliance
Economy,None,LH,Lufthansa,754,74H,Boeing 747-8,FRA,Frankfurt Airport,BLR,Kempegowda International Airport  Bengaluru,8,2024,8:50:00,Germany,India,Boeing 747,Star Alliance
Economy,None,LH,Lufthansa,207,319,Airbus A319,DRS,Dresden Airport,FRA,Frankfurt Airport,8,2024,1:05:00,Germany,Germany,Airbus A319,Star Alliance
Economy,16C,EW,Eurowings,2967,319,Airbus A319,ZAD,Zadar Airport,STR,Stuttgart Airport,5,2024,1:20:00,Croatia,Germany,Airbus A319,Other
Economy,None,FR,Ryanair,5196,738,Boeing 737-800,FKB,Karlsruhe/Baden Baden Airport,ZAD,Zadar Airport,5,2024,1:30:00,Germany,Croatia,Boeing 737,Other
Economy,None,LH,Lufthansa,216,32A,Airbus A320 (Sharklets),FRA,Frankfurt Airport,DRS,Dresden Airport,4,2024,1:00:00,Germany,Germany,Airbus A320,Star Alliance
Economy,None,LH,Lufthansa,1145,32B,Airbus A321neo LR,BIO,Bilbao Airport,FRA,Frankfurt Airport,4,2024,2:10:00,Spain,Germany,Airbus A321,Star Alliance
Economy,22C,UX,Air Europa,7161,73H,Boeing 737-800 (winglets),MAD,Adolfo Suarez Madrid Barajas Airport,BIO,Bilbao Airport,3,2024,1:00:00,Spain,Spain,Boeing 737,SkyTeam
Economy,None,LH,Lufthansa,1120,32Q,Airbus A321neo,FRA,Frankfurt Airport,MAD,Adolfo Suarez Madrid Barajas Airport,3,2024,2:40:00,Germany,Spain,Airbus A321,Star Alliance
Economy,None,LH,Lufthansa,215,320,Airbus A320,DRS,Dresden Airport,FRA,Frankfurt Airport,3,2024,1:05:00,Germany,Germany,Airbus A320,Star Alliance
Economy,None,LH,Lufthansa,210,32A,Airbus A320 (Sharklets),FRA,Frankfurt Airport,DRS,Dresden Airport,1,2024,1:00:00,Germany,Germany,Airbus A320,Star Alliance
Premium Economy,None,LH,Lufthansa,755,744,Boeing 747-400,BLR,Kempegowda International Airport  Bengaluru,FRA,Frankfurt Airport,1,2024,9:59:00,India,Germany,Boeing 747,Star Alliance
Premium Economy,14D,LH,Lufthansa,758,343,Airbus A340-300,FRA,Frankfurt Airport,MAA,Chennai International Airport,12,2023,9:20:00,Germany,India,Airbus A340,Star Alliance
Economy,4A,LH,Lufthansa,207,319,Airbus A319,DRS,Dresden Airport,FRA,Frankfurt Airport,12,2023,1:05:00,Germany,Germany,Airbus A319,Star Alliance
Economy,19C,LH,Lufthansa,2130,CR9,Bombardier CRJ900,MUC,Munich Airport,DRS,Dresden Airport,11,2022,0:55:00,Germany,Germany,Bombardier,Star Alliance
Economy,20C,LH,Lufthansa,2235,E95,Embraer E195,CDG,Charles de Gaulle Airport  Paris,MUC,Munich Airport,11,2022,1:25:00,France,Germany,Embraer E195,Star Alliance
Economy,23F,LH,Lufthansa,1034,32A,Airbus A320 (Sharklets),FRA,Frankfurt Airport,CDG,Charles de Gaulle Airport  Paris,11,2022,1:15:00,Germany,France,Airbus A320,Star Alliance
Economy,21F,LH,Lufthansa,207,319,Airbus A319,DRS,Dresden Airport,FRA,Frankfurt Airport,11,2022,1:05:00,Germany,Germany,Airbus A319,Star Alliance
Economy,None,QR,Qatar Airways,291,788,Boeing 787-8 Dreamliner,DOH,Hamad International Airport  Doha,PRG,Vaclav Havel Airport  Prague,8,2022,6:15:00,Qatar,Czechia,Boeing 787,OneWorld
Economy,None,QR,Qatar Airways,529,789,Boeing 787-9 Dreamliner,MAA,Chennai International Airport,DOH,Hamad International Airport  Doha,8,2022,4:30:00,India,Qatar,Boeing 787,OneWorld
Economy,None,6E,IndiGo,5314,32Q,Airbus A321neo,HYD,Rajiv Gandhi International Airport  Hyderabad,TIR,Tirupati Airport,8,2022,1:05:00,India,India,Airbus A321,Other
Economy,None,6E,IndiGo,6912,32N,Airbus A320neo,BBI,Biju Patnaik International Airport  Bhubaneswar,HYD,Rajiv Gandhi International Airport  Hyderabad,8,2022,1:35:00,India,India,Airbus A320,Other
Economy,None,6E,IndiGo,922,32Q,Airbus A321neo,HYD,Rajiv Gandhi International Airport  Hyderabad,BBI,Biju Patnaik International Airport  Bhubaneswar,8,2022,1:40:00,India,India,Airbus A321,Other
Economy,None,6E,IndiGo,7251,AT7,ATR 72-201/202,CDP,Cuddapah Airport,HYD,Rajiv Gandhi International Airport  Hyderabad,8,2022,1:15:00,India,India,ATR 72,Other
Business,None,AF,Air France,108,789,Boeing 787-9 Dreamliner,CDG,Charles de Gaulle Airport  Paris,MAA,Chennai International Airport,8,2022,9:55:00,France,India,Boeing 787,SkyTeam
Economy,None,AF,Air France,681,359,Airbus A350-900,ATL,Hartsfield Jackson Atlanta International Airport,CDG,Charles de Gaulle Airport  Paris,8,2022,8:30:00,United States,France,Airbus A350,SkyTeam
Economy,None,WN,Southwest Airlines,1654,73W,Boeing 737-700 ,BNA,Nashville International Airport,ATL,Hartsfield Jackson Atlanta International Airport,8,2022,1:10:00,United States,United States,Boeing 737,Other
Economy,None,WN,Southwest Airlines,4402,73W,Boeing 737-700 ,ORD,O'Hare International Airport  Chicago,BNA,Nashville International Airport,7,2022,1:30:00,United States,United States,Boeing 737,Other
Economy,27D,AS,Alaska Airlines,21,7M9,Boeing 737 MAX 9,ORD,O'Hare International Airport  Chicago,SEA,Seattle Tacoma International Airport,7,2022,4:34:00,United States,United States,Boeing 737,OneWorld
Economy,25A,UA,United Airlines,2497,73J,Boeing 737-900,SEA,Seattle Tacoma International Airport,ORD,O'Hare International Airport  Chicago,7,2022,3:58:00,United States,United States,Boeing 737,Star Alliance
Economy,25A,UA,United Airlines,2271,7M9,Boeing 737 MAX 9,ANC,Ted Stevens Anchorage International Airport,ORD,O'Hare International Airport  Chicago,6,2022,6:05:00,United States,United States,Boeing 737,Star Alliance
Economy,13F,AS,Alaska Airlines,1221,73J,Boeing 737-900,ORD,O'Hare International Airport  Chicago,ANC,Ted Stevens Anchorage International Airport,6,2022,6:31:00,United States,United States,Boeing 737,OneWorld
Economy,None,NK,Spirit Airlines,566,32A,Airbus A320 (Sharklets),LAS,Harry Reid International Airport  Las Vegas,IND,Indianapolis International Airport,11,2021,3:21:00,United States,United States,Airbus A320,Other
Economy,25C,NK,Spirit Airlines,533,32A,Airbus A320 (Sharklets),IND,Indianapolis International Airport,LAS,Harry Reid International Airport  Las Vegas,11,2021,4:02:00,United States,United States,Airbus A320,Other
Economy,None,WN,Southwest Airlines,620,73W,Boeing 737-700 ,BNA,Nashville International Airport,ORD,O'Hare International Airport  Chicago,5,2021,1:40:00,United States,United States,Boeing 737,Other
Economy,26,WN,Southwest Airlines,4376,73W,Boeing 737-700 ,ORD,O'Hare International Airport  Chicago,BNA,Nashville International Airport,5,2021,1:45:00,United States,United States,Boeing 737,Other
Economy,22L,UA,United Airlines,899,789,Boeing 787-9 Dreamliner,DEL,Indira Gandhi International Airport  Delhi,ORD,O'Hare International Airport  Chicago,3,2021,15:25:00,India,United States,Boeing 787,Star Alliance
Economy,26A,AI,Air India,539,321,Airbus A321,MAA,Chennai International Airport,DEL,Indira Gandhi International Airport  Delhi,3,2021,2:50:00,India,India,Airbus A321,Star Alliance
Economy,None,I5,AirAsia India,934,320,Airbus A320,BLR,Kempegowda International Airport  Bengaluru,MAA,Chennai International Airport,2,2021,1:00:00,India,India,Airbus A320,Star Alliance
Economy,None,I5,AirAsia India,1543,320,Airbus A320,HYD,Rajiv Gandhi International Airport  Hyderabad,BLR,Kempegowda International Airport  Bengaluru,2,2021,1:20:00,India,India,Airbus A320,Star Alliance
Economy,14A,UK,Vistara,877,73H,Boeing 737-800 (winglets),BOM,Chhatrapati Shivaji Maharaj International Airport  Mumbai,HYD,Rajiv Gandhi International Airport  Hyderabad,2,2021,1:25:00,India,India,Boeing 737,Star Alliance
Economy,14E,6E,IndiGo,969,32A,Airbus A320 (Sharklets),HYD,Rajiv Gandhi International Airport  Hyderabad,BOM,Chhatrapati Shivaji Maharaj International Airport  Mumbai,2,2021,1:35:00,India,India,Airbus A320,Other
Economy,14A,2T,Trujet,536,AT76,ATR 72-600,CDP,Cuddapah Airport,MAA,Chennai International Airport,3,2020,1:00:00,India,India,ATR 72,Other
Economy,14A,2T,Trujet,535,AT76,ATR 72-600,MAA,Chennai International Airport,CDP,Cuddapah Airport,2,2020,1:00:00,India,India,ATR 72,Other
Economy,16C,SG,SpiceJet,346,73H,Boeing 737-800 (winglets),GAU,Lokpriya Gopinath Bordoloi International Airport  Guwahati,MAA,Chennai International Airport,2,2020,3:00:00,India,India,Boeing 737,Other
Economy,2B,SG,SpiceJet,608,73H,Boeing 737-800 (winglets),MAA,Chennai International Airport,GAU,Lokpriya Gopinath Bordoloi International Airport  Guwahati,1,2020,2:55:00,India,India,Boeing 737,Other
Economy,4F,2T,Trujet,536,AT72,ATR 72-201/202,CDP,Cuddapah Airport,MAA,Chennai International Airport,2,2020,1:00:00,India,India,ATR 72,Other
Economy,16B,6E,IndiGo,145,32N,Airbus A320neo,IDR,Devi Ahilya Bai Holkar Airport  Indore,MAA,Chennai International Airport,12,2019,2:10:00,India,India,Airbus A320,Other
Economy,22C,6E,IndiGo,143,32N,Airbus A320neo,MAA,Chennai International Airport,IDR,Devi Ahilya Bai Holkar Airport  Indore,12,2019,2:15:00,India,India,Airbus A320,Other
Economy,None,2T,Trujet,536,AT72,ATR 72-201/202,CDP,Cuddapah Airport,MAA,Chennai International Airport,10,2019,1:00:00,India,India,ATR 72,Other
Economy,3A,2T,Trujet,535,AT72,ATR 72-201/202,MAA,Chennai International Airport,CDP,Cuddapah Airport,10,2019,1:00:00,India,India,ATR 72,Other
Economy,4A,2T,Trujet,536,AT72,ATR 72-201/202,CDP,Cuddapah Airport,MAA,Chennai International Airport,9,2019,1:00:00,India,India,ATR 72,Other
Economy,4A,2T,Trujet,536,AT72,ATR 72-201/202,CDP,Cuddapah Airport,MAA,Chennai International Airport,8,2019,1:00:00,India,India,ATR 72,Other
Economy,7A,SG,SpiceJet,124,73W,Boeing 737-700 ,IXL,Kushok Bakula Rimpochee Airport  Leh,DEL,Indira Gandhi International Airport  Delhi,7,2019,1:30:00,India,India,Boeing 737,Other
Economy,16B,SG,SpiceJet,103,73W,Boeing 737-700 ,DEL,Indira Gandhi International Airport  Delhi,MAA,Chennai International Airport,7,2019,3:00:00,India,India,Boeing 737,Other
Economy,32C,SG,SpiceJet,104,73J,Boeing 737-900,MAA,Chennai International Airport,DEL,Indira Gandhi International Airport  Delhi,7,2019,2:55:00,India,India,Boeing 737,Other
Economy,4A,2T,Trujet,535,AT72,ATR 72-201/202,MAA,Chennai International Airport,CDP,Cuddapah Airport,7,2019,1:00:00,India,India,ATR 72,Other
Economy,14B,6E,IndiGo,6217,32N,Airbus A320neo,MAA,Chennai International Airport,BLR,Kempegowda International Airport  Bengaluru,6,2019,1:10:00,India,India,Airbus A320,Other
Economy,4F,2T,Trujet,535,AT72,ATR 72-201/202,MAA,Chennai International Airport,CDP,Cuddapah Airport,6,2019,1:00:00,India,India,ATR 72,Other
Economy,2F,2T,Trujet,536,AT72,ATR 72-201/202,CDP,Cuddapah Airport,MAA,Chennai International Airport,5,2019,1:05:00,India,India,ATR 72,Other
Economy,17A,2T,Trujet,535,AT72,ATR 72-201/202,MAA,Chennai International Airport,CDP,Cuddapah Airport,5,2019,1:00:00,India,India,ATR 72,Other
Economy,16A,6E,IndiGo,386,32N,Airbus A320neo,BOM,Chhatrapati Shivaji Maharaj International Airport  Mumbai,MAA,Chennai International Airport,5,2019,2:00:00,India,India,Airbus A320,Other
Economy,14D,G8,GoAir,302,32N,Airbus A320neo,MAA,Chennai International Airport,BOM,Chhatrapati Shivaji Maharaj International Airport  Mumbai,5,2019,1:55:00,India,India,Airbus A320,Other
Economy,None,2T,Trujet,535,AT72,ATR 72-201/202,MAA,Chennai International Airport,CDP,Cuddapah Airport,4,2019,1:00:00,India,India,ATR 72,Other
Economy,None,2T,Trujet,536,AT72,ATR 72-201/202,CDP,Cuddapah Airport,MAA,Chennai International Airport,4,2019,1:05:00,India,India,ATR 72,Other
Economy,None,2T,Trujet,536,AT72,ATR 72-201/202,CDP,Cuddapah Airport,MAA,Chennai International Airport,3,2019,1:00:00,India,India,ATR 72,Other
Economy,None,2T,Trujet,536,AT72,ATR 72-201/202,CDP,Cuddapah Airport,MAA,Chennai International Airport,1,2019,1:00:00,India,India,ATR 72,Other
Economy,46K,EK,Emirates,544,77W,Boeing 777-300ER,DXB,Dubai International Airport,MAA,Chennai International Airport,11,2018,3:55:00,United Arab Emirates,India,Boeing 777,Other
Economy,46K,EK,Emirates,224,77W,Boeing 777-300ER,EWR,Newark Liberty International Airport,DXB,Dubai International Airport,11,2018,12:30:00,United States,United Arab Emirates,Boeing 777,Other
Economy,20E,AA,American Airlines,1439,738,Boeing 737-800,PHX,Phoenix Sky Harbor International Airport,EWR,Newark Liberty International Airport,11,2018,4:29:00,United States,United States,Boeing 737,OneWorld
Economy,None,WN,Southwest Airlines,2235,73W,Boeing 737-700 ,AUS,Austin-Bergstrom International Airport,PHX,Phoenix Sky Harbor International Airport,11,2018,2:21:00,United States,United States,Boeing 737,Other
Economy,None,WN,Southwest Airlines,757,73W,Boeing 737-700 ,EWR,Newark Liberty International Airport,AUS,Austin-Bergstrom International Airport,11,2018,3:04:00,United States,United States,Boeing 737,Other
Economy,49K,EK,Emirates,201,388,Airbus A380-800,DXB,Dubai International Airport,JFK,John F. Kennedy International Airport  New York,10,2018,13:55:00,United Arab Emirates,United States,Airbus A380,Other
Economy,20A,EK,Emirates,543,77W,Boeing 777-300ER,MAA,Chennai International Airport,DXB,Dubai International Airport,10,2018,4:20:00,India,United Arab Emirates,Boeing 777,Other
Economy,None,2T,Trujet,536,AT72,ATR 72-201/202,CDP,Cuddapah Airport,MAA,Chennai International Airport,11,2018,1:00:00,India,India,ATR 72,Other
Economy,None,2T,Trujet,535,AT72,ATR 72-201/202,MAA,Chennai International Airport,CDP,Cuddapah Airport,11,2018,1:00:00,India,India,ATR 72,Other
Economy,None,2T,Trujet,430,AT72,ATR 72-201/202,CDP,Cuddapah Airport,MAA,Chennai International Airport,10,2018,1:00:00,India,India,ATR 72,Other
Economy,None,2T,Trujet,429,AT72,ATR 72-201/202,MAA,Chennai International Airport,CDP,Cuddapah Airport,10,2018,1:00:00,India,India,ATR 72,Other
Economy,None,2T,Trujet,430,AT72,ATR 72-201/202,CDP,Cuddapah Airport,MAA,Chennai International Airport,9,2018,1:00:00,India,India,ATR 72,Other
Economy,4F,2T,Trujet,430,AT72,ATR 72-201/202,CDP,Cuddapah Airport,MAA,Chennai International Airport,8,2018,1:00:00,India,India,ATR 72,Other
Economy,17A,2T,Trujet,429,AT72,ATR 72-201/202,MAA,Chennai International Airport,CDP,Cuddapah Airport,8,2018,1:00:00,India,India,ATR 72,Other
Economy,4E,2T,Trujet,430,AT72,ATR 72-201/202,CDP,Cuddapah Airport,MAA,Chennai International Airport,6,2018,1:00:00,India,India,ATR 72,Other
Economy,None,2T,Trujet,429,AT72,ATR 72-201/202,MAA,Chennai International Airport,CDP,Cuddapah Airport,6,2018,1:00:00,India,India,ATR 72,Other
Economy,None,2T,Trujet,430,AT72,ATR 72-201/202,CDP,Cuddapah Airport,MAA,Chennai International Airport,4,2018,1:05:00,India,India,ATR 72,Other
Economy,None,2T,Trujet,430,AT72,ATR 72-201/202,CDP,Cuddapah Airport,MAA,Chennai International Airport,3,2018,1:05:00,India,India,ATR 72,Other
Economy,None,2T,Trujet,429,AT72,ATR 72-201/202,MAA,Chennai International Airport,CDP,Cuddapah Airport,3,2018,1:05:00,India,India,ATR 72,Other
Economy,None,2T,Trujet,429,AT72,ATR 72-201/202,MAA,Chennai International Airport,CDP,Cuddapah Airport,3,2018,1:05:00,India,India,ATR 72,Other
Economy,None,2T,Trujet,429,AT72,ATR 72-201/202,MAA,Chennai International Airport,CDP,Cuddapah Airport,1,2018,1:05:00,India,India,ATR 72,Other
Economy,None,AI,Air India,570,320,Airbus A320,BOM,Chhatrapati Shivaji Maharaj International Airport  Mumbai,MAA,Chennai International Airport,1,2018,1:50:00,India,India,Airbus A320,Star Alliance
Economy,None,AI,Air India,317,788,Boeing 787-8 Dreamliner,DEL,Indira Gandhi International Airport  Delhi,BOM,Chhatrapati Shivaji Maharaj International Airport  Mumbai,1,2018,2:05:00,India,India,Boeing 787,Star Alliance
Economy,None,AI,Air India,317,788,Boeing 787-8 Dreamliner,HKG,Hong Kong International Airport,DEL,Indira Gandhi International Airport  Delhi,1,2018,6:00:00,Hong Kong,India,Boeing 787,Star Alliance
Economy,None,AI,Air India,310,788,Boeing 787-8 Dreamliner,DEL,Indira Gandhi International Airport  Delhi,HKG,Hong Kong International Airport,1,2018,6:00:00,India,Hong Kong,Boeing 787,Star Alliance
Economy,None,AI,Air India,310,788,Boeing 787-8 Dreamliner,BOM,Chhatrapati Shivaji Maharaj International Airport  Mumbai,DEL,Indira Gandhi International Airport  Delhi,1,2018,2:05:00,India,India,Boeing 787,Star Alliance
Economy,None,AI,Air India,672,321,Airbus A321,MAA,Chennai International Airport,BOM,Chhatrapati Shivaji Maharaj International Airport  Mumbai,1,2018,1:50:00,India,India,Airbus A321,Star Alliance
Economy,None,2T,Trujet,429,AT72,ATR 72-201/202,MAA,Chennai International Airport,CDP,Cuddapah Airport,12,2017,1:05:00,India,India,ATR 72,Other
Economy,None,9W,Jet Airways,474,73H,Boeing 737-800 (winglets),BOM,Chhatrapati Shivaji Maharaj International Airport  Mumbai,MAA,Chennai International Airport,12,2017,1:50:00,India,India,Boeing 737,Other
Economy,None,6E,IndiGo,654,320,Airbus A320,MAA,Chennai International Airport,BOM,Chhatrapati Shivaji Maharaj International Airport  Mumbai,12,2017,1:50:00,India,India,Airbus A320,Other
Economy,None,AI,Air India,429,321,Airbus A321,DEL,Indira Gandhi International Airport  Delhi,MAA,Chennai International Airport,10,2017,2:45:00,India,India,Airbus A321,Star Alliance
Economy,None,6E,IndiGo,6726,320,Airbus A320,BLR,Kempegowda International Airport  Bengaluru,DEL,Indira Gandhi International Airport  Delhi,9,2017,2:05:00,India,India,Airbus A320,Other
Economy,None,6E,IndiGo,847,320,Airbus A320,MAA,Chennai International Airport,BLR,Kempegowda International Airport  Bengaluru,9,2017,0:55:00,India,India,Airbus A320,Other
Economy,None,AI,Air India,42,321,Airbus A321,DEL,Indira Gandhi International Airport  Delhi,MAA,Chennai International Airport,1,2017,2:45:00,India,India,Airbus A321,Star Alliance
Economy,None,AI,Air India,126,77W,Boeing 777-300ER,ORD,O'Hare International Airport  Chicago,DEL,Indira Gandhi International Airport  Delhi,1,2017,14:15:00,United States,India,Boeing 777,Star Alliance
Economy,None,WN,Southwest Airlines,4303,73W,Boeing 737-700 ,DCA,Ronald Reagan Washington National Airport,MDW,Chicago Midway International Airport,1,2017,2:05:00,United States,United States,Boeing 737,Other
Economy,None,WN,Southwest Airlines,5119,73W,Boeing 737-700 ,STL,St. Louis Lambert International Airport,DCA,Ronald Reagan Washington National Airport,1,2017,1:50:00,United States,United States,Boeing 737,Other
Economy,None,WN,Southwest Airlines,4144,73W,Boeing 737-700 ,DSM,Des Moines International Airport,STL,St. Louis Lambert International Airport,1,2017,1:05:00,United States,United States,Boeing 737,Other
Economy,None,WN,Southwest Airlines,187,73W,Boeing 737-700 ,STL,St. Louis Lambert International Airport,DSM,Des Moines International Airport,1,2017,1:10:00,United States,United States,Boeing 737,Other
Economy,None,WN,Southwest Airlines,569,73H,Boeing 737-800 (winglets),DAL,Dallas Love Field,STL,St. Louis Lambert International Airport,1,2017,1:35:00,United States,United States,Boeing 737,Other
Economy,None,NK,Spirit Airlines,749,320,Airbus A320,MSP,Minneapolis Saint Paul International Airport,DFW,Dallas/Fort Worth International Airport,12,2016,2:31:00,United States,United States,Airbus A320,Other
Economy,None,WN,Southwest Airlines,6314,73W,Boeing 737-700 ,LAS,Harry Reid International Airport  Las Vegas,DSM,Des Moines International Airport,12,2016,2:50:00,United States,United States,Boeing 737,Other
Economy,None,WN,Southwest Airlines,2566,73H,Boeing 737-800 (winglets),SFO,San Francisco International Airport,LAS,Harry Reid International Airport  Las Vegas,12,2016,1:30:00,United States,United States,Boeing 737,Other
Economy,None,WN,Southwest Airlines,6382,73W,Boeing 737-700 ,PHX,Phoenix Sky Harbor International Airport,SFO,San Francisco International Airport,12,2016,2:10:00,United States,United States,Boeing 737,Other
Economy,None,WN,Southwest Airlines,3123,73H,Boeing 737-800 (winglets),IND,Indianapolis International Airport,PHX,Phoenix Sky Harbor International Airport,12,2016,4:10:00,United States,United States,Boeing 737,Other
Economy,None,WN,Southwest Airlines,1877,73W,Boeing 737-700 ,MCI,Kansas City International Airport,BNA,Nashville International Airport,11,2016,1:30:00,United States,United States,Boeing 737,Other
Economy,None,WN,Southwest Airlines,5871,73W,Boeing 737-700 ,LGA,LaGuardia Airport  New York,MCI,Kansas City International Airport,11,2016,3:20:00,United States,United States,Boeing 737,Other
Economy,None,AI,Air India,539,77L,Boeing 777-200LR,DEL,Indira Gandhi International Airport  Delhi,JFK,John F. Kennedy International Airport  New York,11,2016,14:51:00,India,United States,Boeing 777,Star Alliance
Economy,None,AI,Air India,539,319,Airbus A319,MAA,Chennai International Airport,DEL,Indira Gandhi International Airport  Delhi,11,2016,2:50:00,India,India,Airbus A319,Star Alliance
Economy,None,UL,SriLankan Airlines,123,320,Airbus A320,CMB,Bandaranaike International Airport  Colombo,MAA,Chennai International Airport,1,2016,1:20:00,Sri Lanka,India,Airbus A320,OneWorld
Economy,None,UL,SriLankan Airlines,315,321,Airbus A321,KUL,Kuala Lumpur International Airport,CMB,Bandaranaike International Airport  Colombo,1,2016,3:45:00,Malaysia,Sri Lanka,Airbus A321,OneWorld
Economy,None,MH,Malaysia Airlines,2328,333,Airbus A330-300,MEL,Melbourne Airport,KUL,Kuala Lumpur International Airport,1,2016,8:20:00,Australia,Malaysia,Airbus A330,OneWorld
Economy,None,VA,Virgin Australia Airlines,878,738,Boeing 737-800,SYD,Sydney Kingsford Smith Airport,MEL,Melbourne Airport,1,2016,1:35:00,Australia,Australia,Boeing 737,Other
Economy,None,VA,Virgin Australia Airlines,833,738,Boeing 737-800,MEL,Melbourne Airport,SYD,Sydney Kingsford Smith Airport,12,2015,1:35:00,Australia,Australia,Boeing 737,Other
Economy,None,VA,Virgin Australia Airlines,302,738,Boeing 737-800,BNE,Brisbane Airport,MEL,Melbourne Airport,11,2015,2:15:00,Australia,Australia,Boeing 737,Other
Economy,None,VA,Virgin Australia Airlines,790,738,Boeing 737-800,CNS,Cairns Airport,BNE,Brisbane Airport,11,2015,2:00:00,Australia,Australia,Boeing 737,Other
Economy,None,JQ,Jetstar,940,320,Airbus A320,MEL,Melbourne Airport,CNS,Cairns Airport,11,2015,3:16:00,Australia,Australia,Airbus A320,OneWorld
Economy,23K,MH,Malaysia Airlines,149,333,Airbus A330-300,KUL,Kuala Lumpur International Airport,MEL,Melbourne Airport,11,2015,8:55:00,Malaysia,Australia,Airbus A330,OneWorld
Business,4A,UL,SriLankan Airlines,314,321,Airbus A321,CMB,Bandaranaike International Airport  Colombo,KUL,Kuala Lumpur International Airport,11,2015,3:45:00,Sri Lanka,Malaysia,Airbus A321,OneWorld
Economy,19A,UL,SriLankan Airlines,126,320,Airbus A320,MAA,Chennai International Airport,CMB,Bandaranaike International Airport  Colombo,11,2015,1:20:00,India,Sri Lanka,Airbus A320,OneWorld
Economy,None,SG,SpiceJet,309,738,Boeing 737-800,DEL,Indira Gandhi International Airport  Delhi,MAA,Chennai International Airport,6,2015,2:50:00,India,India,Boeing 737,Other
Economy,None,SG,SpiceJet,2328,DH8,De Havilland Canada Dash 8,DED,Jolly Grant Airport  Dehradun,DEL,Indira Gandhi International Airport  Delhi,6,2015,1:00:00,India,India,De Havilland,Other
Economy,None,SG,SpiceJet,2325,DH8,De Havilland Canada Dash 8,DEL,Indira Gandhi International Airport  Delhi,DED,Jolly Grant Airport  Dehradun,6,2015,0:45:00,India,India,De Havilland,Other
Economy,None,SG,SpiceJet,312,738,Boeing 737-800,MAA,Chennai International Airport,DEL,Indira Gandhi International Airport  Delhi,6,2015,2:40:00,India,India,Boeing 737,Other
Economy,None,AI,Air India,765,321,Airbus A321,CCU,Netaji Subhash Chandra Bose International Airport Kolkata,MAA,Chennai International Airport,6,2013,2:11:00,India,India,Airbus A321,Star Alliance
Economy,None,AI,Air India,739,320,Airbus A320,GAU,Lokpriya Gopinath Bordoloi International Airport  Guwahati,CCU,Netaji Subhash Chandra Bose International Airport Kolkata,6,2013,1:05:00,India,India,Airbus A320,Star Alliance
Economy,None,6E,IndiGo,292,320,Airbus A320,MAA,Chennai International Airport,GAU,Lokpriya Gopinath Bordoloi International Airport  Guwahati,6,2013,3:55:00,India,India,Airbus A320,Other
Economy,None,AI,Air India,542,321,Airbus A321,DEL,Indira Gandhi International Airport  Delhi,TIR,Tirupati Airport,6,2013,4:20:00,India,India,Airbus A321,Star Alliance